Django==4.2.7
djangorestframework==3.14.0
-djangorestframework-jwt==1.11.0
+djangorestframework-simplejwt==5.3.1
django-cors-headers==4.3.1
mysqlclient==2.2.4
redis==5.0.1
Pillow==10.2.0 
drf-yasg==1.21.5
python-dateutil==2.8.2
pytz==2023.3.post1

qrcode~=7.4.2
4 系统功能模块设计
4.1 原材料管理模块
4.1.1 原材料基础信息管理
4.1.2 供应商管理
4.1.3 原材料批次管理
4.1.4 原材料库存管理
4.2 产品管理模块
4.2.1 产品信息管理
4.2.2 产品分类管理
4.2.3 产品批次管理
4.2.4 产品配方管理
4.3 记录管理模块
4.3.1 生产记录管理
4.3.2 物流记录管理
4.3.3 销售记录管理
4.3.4 质量检测记录管理
4.4 追溯系统模块
4.4.1 追溯码生成管理
4.4.2 追溯信息查询
4.4.3 追溯信息展示
4.4.4 追溯信息验证
4.5 仪表盘模块
4.5.1 数据概览
4.5.2 销售趋势监控
4.5.3 库存预警管理
4.5.4 系统运行监控
4.6 数据分析模块
4.6.1 销售数据分析
4.6.2 质量数据分析
4.6.3 追溯数据统计
4.6.4 报表生成导出
4.7 用户与权限管理模块
4.7.1 用户管理
4.7.2 角色权限管理
4.7.3 用户认证与授权
4.7.4 操作日志管理
